date,actual_wind_generation_mw,predicted_wind_generation_mw
2025-02-03,0.0,0.0016313172
2025-02-04,0.033753635116598,0.033407804
2025-02-05,0.0,0.0016313172
2025-02-06,0.8430266117969814,0.78153664
2025-02-07,0.1422814814814814,0.14061005
2025-02-08,0.0,0.0016313172
2025-02-09,0.0,0.0016313172
2025-02-10,0.0022231481481481,0.0022229792
2025-02-11,0.5906249999999996,0.58854556
2025-02-12,0.0,0.0016313172
2025-02-13,0.0,0.0016313172
2025-02-14,0.4467101851851855,0.45816705
2025-02-15,1.4954227709190666,1.4748161
2025-02-16,1.200325,1.2316335
2025-02-17,0.0,0.0016313172
2025-02-18,0.0572117969821673,0.05969806
2025-02-19,1.2865440672153634,1.2936091
2025-02-20,0.5153231481481482,0.50685906
2025-02-21,0.0,0.0016313172
2025-02-22,0.0,0.0016313172
2025-02-23,0.0,0.0016313172
2025-02-24,0.0,0.0016313172
2025-02-25,0.0,0.0034836445
2025-02-26,0.0,0.0034836445
2025-02-27,0.3463744513031547,0.35082802
2025-02-28,1.3311601851851844,1.3337127
2025-03-01,1.9493898148148137,2.0118394
2025-03-02,0.0378,0.035212785
2025-03-03,4.992391117969823,5.013761
2025-03-04,4.725000000000002,4.737392
2025-03-05,0.4359031550068585,0.41774446
2025-03-06,0.0019204389574759,0.0022229792
2025-03-07,0.0,0.0016313172
2025-03-08,0.0177851851851851,0.017150633
2025-03-09,0.0,0.0016313172
2025-03-10,0.0,0.0044406494
2025-03-11,0.0,0.0044406494
2025-03-12,1.2865440672153634,1.2936091
2025-03-13,5.326347290809325,5.27228
2025-03-14,9.435116598079563,9.315415
2025-03-15,1.1180466735253771,1.1483097
2025-03-16,0.004725,0.0049074227
2025-03-17,0.0,0.0016313172
2025-03-18,0.0,0.0016313172
2025-03-19,1.0018164266117977,1.0062256
2025-03-20,0.1095929698216734,0.11658303
2025-03-21,0.0444564814814814,0.04134426
2025-03-22,0.0009832647462277,0.0016313172
2025-03-23,0.0,0.0016313172
2025-03-24,0.0,0.0016313172
2025-03-25,0.5274005486968448,0.53496146
