date,actual_solar_generation_mw,predicted_solar_generation_mw,predicted_daily_energy_mwh,predicted_solar_generation_mw_lower,predicted_solar_generation_mw_upper
2025-06-23,548.8628054573682,544.62146,3158.8,429.66162,659.5813
2025-06-24,1376.6000911600229,1285.0312,7453.18,1170.0714,1399.9911
2025-06-25,8.794767448216545,10.987051,63.72,0.0,125.94691
2025-06-26,534.709228092663,541.51544,3140.79,426.5556,656.4753
2025-06-27,14.076691442865345,11.139345,64.61,0.0,126.0992
2025-06-28,913.6304853794531,897.08923,5203.12,782.1294,1012.0491
2025-06-29,1547.370198830804,1571.4087,9114.17,1456.4489,1686.3685
2025-06-30,182.44169076316817,177.33455,1028.54,62.374695,292.2944
2025-07-01,2561.602799515997,2588.4016,15012.73,2473.4417,2703.3616
2025-07-02,947.7743759951344,970.981,5631.69,856.0212,1085.9409
2025-07-03,0.0,7.4833293,43.4,0.0,122.443184
2025-07-04,3.870888961290656,26.416183,153.21,0.0,141.37604
2025-07-05,266.7244521729362,273.36713,1585.53,158.40727,388.32697
2025-07-06,662.627022929382,714.18964,4142.3,599.2298,829.1495
2025-07-07,231.27008858260288,232.80374,1350.26,117.84389,347.7636
2025-07-08,7281.2454033773,7344.476,42597.96,7229.516,7459.436
2025-07-09,5901.421514253511,5890.2705,34163.57,5775.3105,6005.2305
2025-07-10,3481.5787552199145,3413.2324,19796.75,3298.2725,3528.1924
2025-07-11,2191.577742595064,2063.2183,11966.67,1948.2584,2178.1782
2025-07-12,1593.0123239887243,1564.2792,9072.82,1449.3193,1679.239
2025-07-13,5506.183539658888,5523.6597,32037.23,5408.6997,5638.6196
2025-07-14,1711.8834633224503,1747.6403,10136.31,1632.6804,1862.6001
2025-07-15,1381.7402177412794,1249.8011,7248.85,1134.8413,1364.761
2025-07-16,8858.83923829021,8907.201,51661.77,8792.241,9022.161
2025-07-17,4841.359202634886,4708.9414,27311.86,4593.9814,4823.9014
2025-07-18,137.2231468196301,139.34477,808.2,24.384918,254.30463
2025-07-19,14.389222669890598,21.98409,127.51,0.0,136.94394
