date,solar_generation_mw,predicted_solar_generation_mw,fold_number,train_size
2020-07-01,10868.667905347662,10923.177,1,182
2020-07-02,8404.130760269842,8347.103,1,182
2020-07-03,10284.309361824444,10089.039,1,182
2020-07-04,2406.9701690754287,2368.514,1,182
2020-07-05,1113.7427302888634,1855.3131,1,182
2020-07-06,9.298878073078576,1855.3131,1,182
2020-07-07,0.9232642815560308,1867.8729,1,182
2020-07-08,206.61600500229912,1855.3131,1,182
2020-07-09,5161.526557268956,5116.276,1,182
2020-07-10,2573.5907644165864,2991.1858,1,182
2020-07-11,4498.800203517117,4035.3967,1,182
2020-07-12,4364.727034679374,4469.3716,1,182
2020-07-13,6426.104946969818,6592.639,1,182
2020-07-14,5002.666008712675,4979.556,1,182
2020-07-15,1985.084890781461,1855.3131,1,182
2020-07-16,359.0308573851753,1855.3131,1,182
2020-07-17,2467.6364624946905,2991.1858,1,182
2020-07-18,9453.498959186783,9349.753,1,182
2020-07-19,3562.13588382172,3111.122,1,182
2020-07-20,5333.863369071968,4979.556,1,182
2020-07-21,4339.210911697759,4469.3716,1,182
2020-07-22,6582.440818768079,6081.2617,1,182
2020-07-23,7926.670118427768,7781.1494,1,182
2020-07-24,8945.356723089595,8734.978,1,182
2020-07-25,2893.409626690444,2991.1858,1,182
2020-07-26,2365.7433577182837,2991.1858,1,182
2020-07-27,8365.41920429786,8449.707,1,182
2020-07-28,7620.378099774486,7523.47,1,182
2020-07-29,2784.2601887364085,2991.1858,1,182
2020-07-30,3149.899201104902,3111.122,1,182
2020-07-31,225.2934638125282,276.87247,2,212
2020-08-01,5693.183429539725,5469.528,2,212
2020-08-02,3614.255113088005,3707.5664,2,212
2020-08-03,8929.083792609405,8686.901,2,212
2020-08-04,3871.888512599065,4096.7305,2,212
2020-08-05,4677.585645949282,3972.1123,2,212
2020-08-06,177.92910062890093,162.23991,2,212
2020-08-07,366.87330408467903,229.9091,2,212
2020-08-08,2417.6274969364727,3120.0354,2,212
2020-08-09,1341.2173572347283,1727.9114,2,212
2020-08-10,369.58162419093566,465.9578,2,212
2020-08-11,480.2989567084229,345.47147,2,212
2020-08-12,2953.280548863791,3082.0913,2,212
2020-08-13,1817.1027185109292,2055.1936,2,212
2020-08-14,584.5799662496146,525.1804,2,212
2020-08-15,903.3756797919312,795.8446,2,212
2020-08-16,144.0380104479388,354.8198,2,212
2020-08-17,961.504991256622,889.44336,2,212
2020-08-18,143.67062285788984,188.6637,2,212
2020-08-19,3149.925406500202,3831.9175,2,212
2020-08-20,1276.4248004703177,1399.7848,2,212
2020-08-21,876.2112132499003,615.2605,2,212
2020-08-22,303.25710114812296,311.49054,2,212
2020-08-23,0.0,186.8291,2,212
2020-08-24,0.0,200.52522,2,212
2020-08-25,142.22859252364847,110.44996,2,212
2020-08-26,4794.057218746383,4734.193,2,212
2020-08-27,5925.01565528001,5532.347,2,212
2020-08-28,2721.643287075998,3671.039,2,212
2020-08-29,666.611386314089,589.5021,2,212
2020-08-30,791.3719879042036,548.50183,3,242
2020-08-31,63.61148106081801,134.17734,3,242
2020-09-01,7192.285626677762,7056.154,3,242
2020-09-02,5554.1408517293385,5558.886,3,242
2020-09-03,5914.750860743679,5901.2334,3,242
2020-09-04,9103.333020093853,8907.698,3,242
2020-09-05,11023.145661979835,10731.921,3,242
2020-09-06,7454.540270681136,7494.295,3,242
2020-09-07,9205.180231277542,9038.799,3,242
2020-09-08,9202.390672967573,8989.409,3,242
2020-09-09,10590.358191689927,10567.975,3,242
2020-09-10,7233.189405557096,7123.866,3,242
2020-09-11,3864.674675450824,3684.7136,3,242
2020-09-12,715.4228090731375,1004.2094,3,242
2020-09-13,2554.3429208107214,2533.1829,3,242
2020-09-14,2779.277520837494,3013.9695,3,242
2020-09-15,2520.8288666461845,2452.002,3,242
2020-09-16,2702.069169626198,2840.6677,3,242
2020-09-17,2944.036241344409,2803.6565,3,242
2020-09-18,4071.334314529747,4001.0466,3,242
2020-09-19,6509.5032936322805,6494.3955,3,242
2020-09-20,4634.776031511291,4734.244,3,242
2020-09-21,4928.174312540973,4894.316,3,242
2020-09-22,3855.758661846015,3590.1345,3,242
2020-09-23,5285.5429607773385,5214.2114,3,242
2020-09-24,7805.567153746054,7892.816,3,242
2020-09-25,6553.15972280578,6751.029,3,242
2020-09-26,7159.724085611245,6981.8843,3,242
2020-09-27,10201.98967842783,10294.587,3,242
2020-09-28,9289.164543548144,9126.149,3,242
2020-09-29,12449.445377343063,12337.235,4,272
2020-09-30,13540.506423979346,13242.155,4,272
2020-10-01,12964.81364653995,12753.423,4,272
2020-10-02,11866.411843205577,11838.676,4,272
2020-10-03,10764.370402384002,11066.417,4,272
2020-10-04,10238.59090733533,10491.193,4,272
2020-10-05,10789.380123560968,10861.987,4,272
2020-10-06,10871.822668476816,11001.611,4,272
2020-10-07,11125.944884999542,11306.673,4,272
2020-10-08,11035.121902605037,11220.156,4,272
2020-10-09,11520.349983088854,11677.764,4,272
2020-10-10,9749.727495920017,9964.109,4,272
2020-10-11,6633.458648592807,6888.759,4,272
2020-10-12,10200.211768576512,10305.008,4,272
